Name,Style,BTime,BG,EF,OG,FG,ABV,IBU,FERMEN,HOPS,COLOR,PA,Ftemp,batchsize,boile size,mash thikkness
black saison matter,Belgian Specialty Ale,60,1.053,75,1.077,1.014,8.18,39.68,0.3,0.042,35.03,4,72,5.5,7.5,1.75
Miami Moon,Belgian Specialty Ale,60,1.061,78,1.072,1.01,8.17,16.14,2.2,0.15,5.95,6.39,73,5.5,6.5,1.25
Belgian Bastard,Belgian Specialty Ale,60,1.055,48,1.066,1.003,8.24,67.14,3.16,0.37,14.28,5,74,5,6,1.25
Le Petite Orange,Belgian Specialty Ale,60,1.046,79,1.054,1.012,5.47,16.79,1.56,0.15,10.52,5,70,5.5,6.4,1.25
TC Grand Cru 2015,Belgian Specialty Ale,60,1.05,70,1.061,1.014,6.14,20.1,1.75,0.25,3.77,5,70,5,6,1.25
chimay Clone,Belgian Specialty Ale,60,1.05,70,1.078,1.018,7.97,32.96,2.14,0.43,11.9,5,68,5,7,1.5
duvel clone,Belgian Specialty Ale,75,1.07,70,1.091,1.022,9.02,26.76,2.67,0.56,12.13,4,70,5.5,7.1,1.5
ides of march,Belgian Specialty Ale,70,1.07,70,1.077,1.02,7.45,22.36,2.72,0.36,4.67,4,70,5,5.5,1.5
quadrupel ,Belgian Specialty Ale,90,1.075,65,1.097,1.023,9.72,26.95,2.88,0.46,23.29,4,68,5,6.5,1.4
forbidden Fruit,Belgian Specialty Ale,60,1.063,70,1.076,1.018,7.58,19.19,2.46,0.47,21.15,5,68,6.25,7.5,1.25
Real Red Chai Tea Ale,Irish Red Ale,60,1.041,60,1.057,1.015,5.48,25.83,1.85,0.21,12.91,5,68,5,7,1.25
Superbowl Special,Irish Red Ale,90,1.04,54,1.052,1.012,5.2,27.87,2.01,0.14,17.32,3,72,5.25,6.75,1.5
Ape on Acid Ale,Irish Red Ale,60,1.037,70,1.047,1.014,4.4,25.56,2.17,0.6,14.44,3.5,66.2,5.28,7.39,1.4
Irish Red,Irish Red Ale,90,1.04,73,1.054,1.012,5.48,16.9,1.45,0.06,15.58,3,66,5.5,7.5,1.25
Better Red Than Dead,Irish Red Ale,90,1.046,65,1.054,1.015,5.18,27.23,2.07,0.36,17,3.5,66,5.5,6.5,1.5
Atypical Light,Irish Red Ale,60,1.038,70,1.047,1.01,4.92,19.78,1.51,0.29,16.11,5,65,5.5,6.75,2.5
Monkeys red ale,Irish Red Ale,60,1.044,75,1.061,1.015,6.02,23.15,1.59,0.17,18.12,2.1,68,5,7,2.5
Irish Red II,Irish Red Ale,60,1.036,60,1.049,1.014,4.68,21.15,1.66,0.32,17.6,3.8,70,5.5,7.5,1.5
Basic Irish,Irish Red Ale,90,1.041,75,1.053,1.015,5.03,25.79,1.45,0.19,16.42,2.2,66,5,6.5,1.5
Raisin hell Red Hale,Irish Red Ale,60,1.034,70,1.06,1.017,5.6,27.36,1.83,0.36,14.76,2.4,68,3.5,5.5,3
Blackberry Belgian,Witbier,75,1.037,65,1.048,1.011,4.95,15.13,1.69,0.15,3.87,6,66,10,13,1.5
Belgian Wit (#6),Witbier,70,1.046,70,1.053,1.012,5.47,9.87,1.71,0.21,4.5,5,68,12,14,1.5
Merican Funk,Witbier,75,1.042,75,1.056,1.01,6.11,88.39,1.53,1,6.81,3,70,5.25,7,1.25
Jenelle Wit Bier,Witbier,90,1.036,72,1.05,1.014,4.7,14.33,1.37,0.125,3.13,3,64,6,8,1.2
Double or Wits,Witbier,90,1.054,70,1.075,1.015,7.84,27.1,2.26,0.28,5.73,1.2,68,5,7,1.5
Winterless Wit Starfruit,Witbier,90,1.04,70,1.059,1.019,5.23,28.23,1.6,0.13,5.22,5,69,5,7.5,1.3
HomeGarden Wit,Witbier,70,1.039,65,1.049,1.012,4.89,11.1,1.54,0.15,4.07,3.6,69,5.1,6.5,1.75
Kro Blanc clone,Witbier,60,1.035,68,1.051,1.012,5.22,20.81,1.39,0.34,3.67,3.7,68,5,7.34,1.25
Hoegaarden WitBier,Witbier,75,1.032,65,1.044,1.012,4.12,13.64,1.39,0.076,3.88,4,68,6,8.27,1.25
shock Top,Witbier,60,1.037,70,1.049,1.012,4.89,13.91,1.42,0.125,3.6,3.3,68,3,4,1.25
Hennepin Clone,Saison,60,1.057,67,1.075,1.012,8.28,22.6,2.5,0.25,5.94,2.8,68,2.5,3,1.25
Appalachian Saison III,Saison,70,1.042,70,1.054,1.012,5.54,29.27,1.63,0.37,3.39,4,72,10.5,13.5,1.25
FunkyMonky BPA,Saison,60,1.055,93,1.069,1.019,6.51,21.05,1.62,0.2,6.87,6.4,68,12,15,1.5
Appalachian Saison IV,Saison,70,1.047,70,1.061,1.011,6.55,24.74,1.78,0.52,3.68,4,71,10.5,13.5,1.25
All About The Wheat,Saison,60,1.047,70,1.055,1.013,5.53,28.12,1.79,0.22,6.04,7.9,72,5.2,6.1,1.25
New Zealand Wine and Hops,Saison,60,1.048,59,1.066,1.012,7.14,47.58,2.2,1.38,4.74,3.5,68,5.5,7.5,1.5
Radioactive Rye Saison,Saison,60,1.051,65,1.069,1.013,7.37,32.72,2,0.53,9.77,5.7,75,5.5,7.5,1.5
Saison in the Sun,Saison,90,1.045,65,1.069,1.011,6.66,24.58,1.75,0.33,4.67,5,68,5.5,7.5,1.5
Saison 3.0,Saison,60,1.042,70,1.058,1.009,6.36,26.98,1.47,0.53,3.34,4,88,5.5,7.5,1.5
Gin Joint Saison,Saison,60,1.049,70,1.058,1.011,6.17,41.87,1.87,0.61,3.98,5,72,5.5,6.5,1.5
